tweetid,sentiment
343129,-1
622330,2
296515,2
199651,-1
265010,1
124863,-1
619557,2
500287,2
366450,0
626887,2
426254,2
535685,0
617761,2
616786,2
863271,0
516407,2
148449,-1
849472,2
665945,0
479060,-1
736724,-1
288008,1
638394,1
779022,-1
951766,0
535506,0
202738,1
863224,1
870370,-1
721194,1
981141,2
252336,-1
77169,-1
68528,-1
38903,2
256464,-1
11425,-1
898966,2
860813,-1
873715,0
81184,1
106630,1
203802,-1
904553,2
793878,-1
727291,1
659013,1
170414,1
545030,2
935399,0
720843,0
24407,-1
368110,2
503818,1
556178,-1
905326,0
337724,-1
69700,0
114542,2
160079,1
903579,0
646349,2
161942,1
598614,2
663644,-1
329622,1
263883,-1
296398,1
566777,2
158516,1
764934,-1
404621,-1
803119,1
610999,2
737690,0
312628,-1
712615,1
188749,2
814343,-1
988637,-1
880191,1
280042,-1
630479,-1
46849,2
667139,-1
445425,0
136052,2
811010,0
170283,2
900662,2
493441,0
94212,1
753640,1
312169,2
202533,1
102614,-1
619990,2
86350,2
63121,2
121852,0
600352,2
124929,1
75897,0
574497,2
24804,0
596222,0
906004,-1
539619,1
110125,1
448051,2
790726,-1
822650,2
381243,2
730979,1
936649,-1
587095,1
612202,2
429050,-1
700694,0
851416,1
547091,0
51713,1
125090,1
81094,1
46987,1
10385,2
660879,1
815867,1
182651,0
13152,2
612985,2
668026,2
286216,-1
872878,1
346203,-1
717045,2
118481,1
67795,0
965112,-1
942456,0
49607,1
336321,2
220175,1
218973,0
458027,0
932536,2
239165,2
473283,-1
10468,1
965411,1
733655,2
383468,2
796762,-1
184596,1
327092,2
158124,1
998269,2
332356,-1
495084,1
610404,1
478417,-1
599073,-1
476278,1
433925,1
184487,-1
899620,2
237593,-1
637818,1
487541,2
323186,2
767342,0
897943,1
893076,1
227111,1
484479,1
142536,-1
511856,1
486621,0
793118,-1
350625,1
875997,2
520873,-1
980231,-1
486454,1
790783,2
119066,1
795590,1
703949,1
226753,2
497219,1
133965,-1
108181,-1
574156,1
510374,0
547861,1
154116,2
445954,2
997533,2
624946,1
463357,-1
912071,-1
789575,-1
733504,-1
921494,-1
182771,2
577188,1
77565,2
13576,2
850213,-1
233403,2
158376,2
42715,2
125277,2
794752,1
738883,1
646317,1
908688,-1
767328,2
771691,2
259880,2
825122,2
884467,1
787682,-1
609778,2
737682,-1
908388,0
424425,-1
323128,0
628679,1
678862,-1
838507,1
205713,0
681150,0
7572,2
941573,1
274509,2
684872,1
370024,1
291351,1
155280,2
493518,2
955736,-1
475150,0
814784,2
934550,2
236229,-1
868776,-1
724046,1
948949,2
383876,1
131974,2
986064,1
428108,1
926841,1
494582,0
781163,-1
92910,0
486,1
491939,-1
53227,1
800250,2
253165,2
31100,-1
457211,1
164443,2
646128,2
26297,0
641969,1
593800,1
256579,-1
805014,2
418189,2
640885,2
497723,2
627483,-1
654700,-1
237079,2
432087,2
572031,2
962862,1
73015,2
308754,2
686614,0
620529,2
342626,-1
875135,0
135651,2
566883,2
708737,2
771565,2
146085,0
713094,1
540959,2
824998,2
387636,2
6977,1
581176,-1
272574,-1
312899,-1
405772,0
423226,-1
15617,-1
73801,-1
581076,-1
763519,2
916909,1
646077,-1
551261,2
182472,-1
180047,-1
986479,2
238659,0
76266,-1
98479,0
177204,-1
298152,1
328729,-1
297260,2
567264,0
329437,-1
985621,1
789426,1
246326,2
933736,1
378617,-1
254499,2
174922,-1
312720,2
568863,2
903966,1
730989,0
191303,-1
261053,1
179969,1
411209,1
293338,1
224041,2
627912,-1
763334,1
769155,2
93337,1
802385,0
42183,2
407596,1
368054,2
618952,-1
648741,0
877147,1
996306,-1
154289,2
333682,0
746454,-1
504683,1
455348,0
744762,1
153848,-1
429721,0
460217,1
622753,-1
925836,2
140313,1
498154,-1
848278,1
694120,1
614569,1
511015,1
56117,2
97915,1
684968,0
290122,-1
896238,2
105501,-1
155182,1
243396,1
425069,-1
3804,1
92161,1
360732,0
850932,1
20149,2
695895,2
972635,-1
986282,1
568549,-1
434652,1
507521,2
263473,0
267646,-1
149939,-1
274077,2
776304,-1
370879,0
404861,-1
204227,2
819486,1
142966,0
818701,1
274044,2
665722,1
421305,-1
704236,-1
349774,1
635513,-1
652424,-1
146233,1
676332,2
696485,2
474898,0
939207,2
135234,-1
4494,0
678001,-1
505970,-1
656254,0
552023,1
561933,0
885448,1
284977,1
455946,1
891808,1
349787,-1
598581,2
327527,2
631112,0
780626,2
617439,1
778454,1
411141,-1
694508,1
451340,2
200823,-1
252827,1
997245,1
593241,1
150780,-1
701541,2
342006,1
182752,2
597528,1
979212,1
730965,-1
705732,2
852885,2
567968,2
58159,2
485485,-1
270505,1
221568,-1
261639,-1
493242,1
988625,2
127890,2
582873,2
596848,0
653100,1
681574,2
228139,-1
121922,2
941781,1
169175,2
253167,1
715413,1
15656,0
825086,1
207315,-1
823519,2
369940,-1
359076,1
802295,1
44252,2
230042,-1
663144,1
235342,0
948529,1
649033,1
622688,0
500735,1
295382,1
982200,2
349178,-1
395381,2
544107,1
538241,1
591984,0
45181,2
708342,1
950412,2
118586,2
833509,1
694880,0
501069,0
537327,0
736909,1
777838,-1
14607,0
198247,1
532727,2
971954,2
506983,0
740265,2
628974,2
273978,0
890446,2
555626,1
266376,-1
555259,2
605751,2
642647,-1
8695,2
288654,2
420856,2
822637,1
495623,-1
444782,0
598329,1
581704,2
274996,2
185975,-1
6500,0
4922,2
314724,-1
864689,2
890303,1
298217,1
58759,2
665061,1
711365,1
53886,-1
639109,1
955199,-1
56403,2
986454,-1
725929,0
308560,-1
63259,2
893580,-1
910594,-1
635622,2
332270,-1
230361,-1
970928,1
987005,-1
599243,1
415291,2
353090,-1
571695,1
442038,1
766968,2
572932,0
770249,1
380515,2
308454,-1
870967,1
35630,-1
809561,2
51932,1
937854,-1
845936,2
48136,2
337375,2
129260,1
651061,-1
949433,1
38474,1
780400,-1
900148,-1
717361,2
315768,0
1094,2
371575,-1
334703,1
347301,1
333023,1
760539,-1
986393,1
113410,1
533841,1
646375,1
208765,1
874552,-1
581056,-1
564133,1
238576,-1
771517,1
569298,0
362439,2
313524,2
453646,2
267618,2
552103,0
922833,-1
161548,2
547728,2
882173,2
196745,2
329376,0
561279,-1
152362,2
577289,-1
569331,2
797033,-1
697697,-1
705751,2
780961,-1
607260,-1
56078,-1
233570,2
900516,2
526766,1
950781,1
445119,-1
299523,0
700364,0
638191,1
746929,-1
585971,1
568079,2
102283,1
154483,-1
870534,2
367520,0
483579,-1
846473,-1
863386,-1
448491,0
879144,1
661533,2
778544,0
26334,2
568606,1
694622,1
176767,-1
787826,0
765977,1
79002,1
628012,2
468570,-1
989146,1
458415,2
677605,0
896052,-1
689114,0
743964,0
562549,-1
609521,2
769546,-1
936010,0
28321,2
907350,1
15176,2
619727,0
755696,1
659339,1
868242,2
878577,0
27645,1
94375,-1
96253,2
106662,-1
927688,1
174681,2
5808,1
562069,0
697588,1
323681,2
767676,-1
23872,-1
901914,1
940000,-1
152867,-1
174045,-1
952247,2
420045,-1
219993,1
384450,-1
284022,2
281768,-1
969999,2
692396,-1
566712,1
397080,2
400965,1
553873,0
314655,1
210043,-1
66392,-1
888438,2
42015,0
155936,-1
456964,0
100619,0
165244,-1
918091,-1
225368,-1
809620,2
543287,1
858075,-1
342041,1
501333,1
688842,-1
259862,-1
844239,2
939482,-1
851282,2
782419,-1
156502,2
411451,-1
778098,2
748621,2
991104,1
429100,1
242868,-1
383918,1
665976,-1
464303,2
136987,2
210063,1
931052,2
726315,0
430258,2
366927,2
303238,-1
485960,-1
300485,1
486143,-1
487258,1
86791,-1
483979,2
557002,2
651130,0
240130,1
854919,-1
126330,1
959514,-1
669369,1
906463,-1
251017,1
17936,-1
275097,-1
973737,-1
398175,2
549419,1
830932,-1
62153,2
836743,1
688979,2
467710,2
786829,2
475922,-1
756330,-1
129546,1
283112,-1
177141,-1
27227,-1
991302,1
769041,-1
982553,1
882621,-1
953530,2
834944,0
561470,-1
384297,1
521834,1
878776,-1
800561,2
332192,1
626665,2
720978,-1
471603,1
840316,2
270413,2
666499,1
934904,-1
750005,-1
370595,-1
93511,1
389325,1
285464,1
537960,2
523402,-1
453346,2
286755,2
735544,2
737829,2
866869,1
887135,2
539693,1
912791,2
32937,1
607228,1
678005,-1
547998,2
111384,1
135862,2
585961,1
851295,2
876430,-1
161949,-1
265741,-1
469560,1
625147,-1
843557,2
246532,2
397532,-1
363915,2
535584,1
195696,1
432742,1
45471,2
147931,1
351920,-1
728240,-1
15379,2
138964,-1
406562,1
673979,1
6599,2
3316,2
963207,2
292792,2
715826,2
901330,1
658591,0
700745,2
684686,2
585044,0
72912,-1
292080,-1
775106,2
429183,1
79809,0
710041,1
359322,1
558178,1
883974,1
796425,0
792125,-1
603149,-1
412743,1
899120,2
77176,-1
48054,0
744133,-1
792380,1
450463,-1
923478,0
825217,2
92054,1
455204,1
166549,1
864815,-1
736961,2
495799,-1
988766,1
440864,2
7273,-1
114016,1
713565,1
713129,-1
681654,0
633587,1
489731,1
71236,1
954902,2
608676,2
841621,-1
938387,0
96791,2
336255,2
654234,-1
568095,1
297199,2
63520,-1
146672,1
156613,-1
209688,2
233240,1
635250,0
818370,1
250804,0
472432,-1
526619,1
932140,-1
678223,1
499800,1
94093,2
975989,1
546488,-1
823328,-1
83230,2
613657,-1
465639,-1
37735,2
508126,2
338723,1
216769,2
924616,-1
128444,-1
781378,-1
161766,1
629937,-1
448114,-1
337455,2
928110,-1
348665,0
925085,-1
350345,0
255901,1
798119,2
649555,0
678457,1
127945,2
306053,-1
429997,0
84686,-1
178031,-1
433817,1
727081,-1
92555,0
736073,1
684291,2
208436,1
631966,-1
632170,2
552169,1
700411,2
398682,2
864408,0
791122,-1
311939,-1
212992,2
439770,-1
888670,2
246648,1
52909,2
185340,1
954861,2
312141,2
779676,0
501230,-1
655913,2
869690,2
692291,0
7733,-1
323305,-1
522534,1
255257,2
342294,0
336712,-1
847143,-1
958883,2
32011,1
645444,0
591370,-1
921487,0
213184,2
191035,-1
486019,2
967576,2
485397,0
274091,2
971373,1
80530,0
441388,-1
219687,2
589095,-1
717337,1
309919,2
624761,0
538959,-1
933506,1
255735,1
960885,1
547227,1
955114,1
490235,-1
30625,2
344466,0
352351,1
91361,0
644448,2
321910,2
294122,-1
502744,2
450547,2
952430,-1
917415,2
546639,2
498408,-1
19737,-1
89008,2
401448,-1
117558,0
713838,2
52888,2
692934,2
211232,1
738012,-1
430717,2
429013,1
622733,0
175296,1
208540,-1
341637,1
980407,2
747972,-1
10675,1
413483,2
492601,2
440868,1
179308,-1
850302,-1
994884,-1
280069,-1
225213,-1
383465,2
495245,2
457142,-1
918082,0
850665,2
119798,0
197624,-1
419286,-1
66539,1
937594,1
458056,0
391586,-1
537905,0
940773,1
63636,-1
350290,-1
399262,0
879570,2
242644,-1
360419,-1
702569,1
195816,-1
757711,-1
927763,-1
709644,2
713965,1
645834,1
917740,1
102859,1
302987,2
533731,2
989796,-1
998974,-1
238041,-1
849413,1
277751,2
42975,-1
243718,1
993297,1
162328,0
341635,-1
650311,1
244956,-1
203918,1
474921,2
111066,-1
706768,1
701078,-1
469942,-1
396077,-1
930734,1
769160,2
324,2
685392,2
195255,-1
132265,-1
232617,2
671491,1
24200,2
670870,-1
187081,1
740680,-1
183014,2
1002,1
437581,1
13562,-1
525771,1
484704,0
435190,2
563240,0
980945,1
71688,-1
43993,1
674237,1
609692,0
994995,1
17950,1
660705,1
488065,1
718541,1
789782,-1
774504,-1
942387,-1
913856,0
68822,-1
498872,0
282396,-1
607114,1
293524,-1
67727,1
926215,1
237135,-1
13937,0
105223,1
989572,2
548324,2
565886,1
319852,0
958100,-1
343719,2
731863,-1
603466,1
119608,0
692785,2
764412,-1
853757,1
822612,2
400706,-1
506377,2
676465,1
528708,-1
426419,0
540054,2
912100,-1
274630,1
554174,2
905680,-1
418450,1
418141,2
307012,0
890324,-1
682705,2
379783,-1
843593,-1
22034,2
616085,1
672236,2
440264,1
162520,2
571452,-1
178299,2
187726,-1
162956,1
650239,2
285695,-1
62508,1
601101,2
888833,0
452911,-1
532091,1
647934,2
205997,-1
376530,1
491158,1
670340,1
63710,2
373166,2
123762,-1
949504,2
282697,0
796241,-1
968995,-1
114369,1
505454,2
804838,1
254338,-1
357839,-1
356216,2
27874,1
985071,-1
718353,-1
10863,-1
519963,-1
398011,1
858431,0
781976,1
647740,0
509315,1
180805,2
153440,0
721700,2
665905,2
425155,2
592618,2
604000,-1
706419,1
626332,-1
675525,1
35335,-1
879999,2
695422,-1
282559,-1
347486,-1
237897,-1
83693,0
434463,2
936349,-1
467990,1
339981,0
998342,-1
769234,2
812406,2
325242,0
274653,1
141806,-1
239144,2
537273,1
147807,0
207974,-1
357314,2
789590,2
752831,-1
719483,1
717031,-1
744804,-1
912022,0
541124,0
999263,0
986822,-1
397991,1
819649,1
917021,1
742017,-1
68689,1
233448,-1
391815,2
625916,1
602874,-1
384242,0
248317,0
597775,-1
505736,-1
830762,2
268977,1
169209,-1
674056,-1
303834,0
893012,-1
950264,1
155098,2
643801,2
37382,1
239109,2
811745,-1
307324,0
651589,0
728961,2
995965,1
32617,2
345264,1
670510,2
187322,1
643839,-1
656403,1
407063,1
456801,-1
279241,-1
173656,0
140144,1
695410,2
342379,1
904821,-1
102149,0
315058,-1
443380,1
328359,2
822742,-1
363827,0
369444,0
15004,-1
425757,-1
795670,2
994106,1
521233,-1
629606,0
428345,2
376182,-1
557421,0
351678,-1
566520,1
951080,0
431383,-1
164681,2
711690,-1
487536,1
12892,-1
93856,-1
616594,-1
55340,2
977890,1
767055,-1
449932,2
916728,1
116029,1
385866,2
560183,0
264529,2
410097,0
759381,2
846166,-1
975978,1
73908,1
564366,0
218212,-1
774290,0
468930,1
692526,-1
425303,0
907670,1
345212,1
686682,0
130895,1
78847,0
813529,1
512340,-1
643621,1
492385,2
105981,2
106267,1
395551,-1
133092,-1
62304,1
773877,2
261474,2
2066,1
880642,-1
168822,1
291414,1
518500,-1
474278,-1
250041,2
369792,2
549105,1
735919,-1
415660,-1
390548,-1
586365,-1
801663,-1
21444,2
429715,1
485778,1
353052,2
39102,2
874377,0
582519,2
714029,-1
562887,2
161206,-1
242518,2
333341,-1
526794,2
862925,1
964831,0
141282,2
642970,2
437390,1
251594,1
3947,1
782071,1
876155,-1
518691,2
571034,0
57352,0
444558,2
44613,-1
583126,1
516278,1
599097,0
144626,1
362282,-1
465505,1
781993,2
840724,1
385584,2
332709,-1
913766,1
49767,2
416908,2
607640,1
642312,1
66809,2
55451,2
776252,2
146193,2
839366,2
579210,-1
597687,0
619476,0
414013,2
380700,1
896367,-1
334698,1
314624,1
991473,1
549413,-1
242209,2
969368,2
348883,2
418492,-1
470540,-1
458378,1
109266,1
796016,2
146189,2
908598,-1
305829,1
150626,1
314295,1
785092,-1
349953,-1
315604,-1
719053,2
625475,2
904281,1
864899,1
98191,-1
393935,1
976682,-1
115902,-1
714477,1
904871,-1
40002,1
196167,-1
876677,1
639041,-1
658238,2
118538,-1
585684,-1
212373,2
439871,-1
372248,1
808291,1
740677,2
286600,2
39137,1
242134,1
789533,-1
974607,2
121892,-1
925466,-1
659381,1
71947,-1
619589,1
538261,1
401624,1
592687,0
770681,2
655254,1
803295,-1
770982,1
841939,0
773430,2
910369,1
529946,1
453960,-1
199412,-1
928138,1
89026,-1
936076,1
48194,1
543968,1
428811,-1
199176,0
308647,-1
472164,-1
14347,-1
792863,-1
730475,2
302030,-1
729730,2
355810,1
520559,-1
116986,-1
242175,1
214431,2
627510,1
372797,2
821047,2
859883,2
184039,0
575649,0
406507,1
208568,1
371985,1
440835,2
647629,2
897754,-1
802877,2
254620,1
306648,-1
80762,0
65253,2
221872,-1
655251,1
400521,1
899111,1
213627,2
32882,2
127013,1
296021,-1
246508,2
881303,0
877621,0
913736,1
28168,2
616816,-1
337927,1
60850,2
382625,0
306424,2
125916,0
887268,2
646241,0
833300,1
640993,2
185928,1
723717,1
161924,1
653426,2
326871,1
23219,1
694941,-1
511624,0
713841,-1
757148,-1
233609,-1
481699,1
788178,2
258840,0
180910,0
143846,1
397187,2
735956,1
697066,1
398754,1
159756,-1
583833,0
347170,1
840626,0
976083,1
936082,-1
707118,-1
230817,-1
647480,1
886880,-1
669722,2
89211,2
965203,0
205053,2
792494,2
810157,0
244378,1
953700,2
823363,2
643295,-1
844388,-1
111866,2
891158,-1
658186,1
376161,2
733882,0
524949,0
754796,-1
747068,1
260344,1
341280,0
833793,-1
456224,1
942777,2
813648,-1
703664,0
454700,2
774633,1
713981,-1
439771,-1
877051,0
557810,-1
999361,-1
541390,1
843489,1
864943,-1
624938,1
672160,2
651084,1
657393,2
730399,1
507652,2
836399,0
231,2
141372,1
67600,1
486188,2
788413,2
163707,1
175537,-1
899924,0
387467,-1
300294,0
263648,2
546601,1
208409,2
988785,-1
460408,2
596290,1
152927,1
330596,-1
813049,2
29924,0
966487,1
211780,-1
934971,2
396644,-1
389863,2
151900,2
529295,-1
197911,1
795755,2
826090,1
10291,2
827586,2
342303,-1
467556,-1
237893,1
182715,-1
523321,-1
363106,2
23004,2
928252,0
391847,1
675665,1
348827,-1
729449,1
232059,-1
171354,2
161420,-1
920419,1
125728,2
529144,-1
38443,-1
923595,2
281501,1
755722,1
34877,-1
948297,1
655292,-1
624662,-1
617813,0
872665,1
251854,2
836359,-1
798768,2
922488,2
446131,2
711942,0
132672,1
117315,2
786925,-1
88937,0
841709,-1
764509,-1
263838,1
903611,0
135121,2
144821,2
632162,1
360173,-1
448103,2
678866,1
415234,-1
724647,0
665309,1
957065,-1
224939,2
133760,-1
402953,-1
647958,2
973496,-1
211487,2
970549,-1
322361,2
758055,1
34105,1
684967,1
167784,2
645719,2
183603,-1
644988,0
417921,0
634015,1
855655,1
364166,2
818184,2
637913,-1
584433,-1
54701,1
417381,2
883513,1
518360,1
599938,1
638621,-1
961715,2
697302,0
167532,1
65065,2
872916,2
199128,1
977732,2
387630,2
42462,0
349811,2
534173,2
785799,2
403726,2
504476,2
32252,-1
440593,0
892685,0
536460,-1
806307,2
670875,-1
681122,-1
781879,1
247068,2
112810,0
603763,2
340383,2
401550,2
397696,2
292460,2
46055,1
922725,0
420119,1
345844,2
495305,-1
575462,1
353591,-1
697999,-1
645309,0
775388,1
616411,-1
137885,-1
451960,1
789115,-1
477120,2
471531,1
643397,-1
981119,-1
905720,1
527327,-1
214262,1
764356,0
285265,1
109031,0
889920,0
918544,0
345862,-1
626861,1
407425,-1
112891,2
892965,-1
500622,2
359206,-1
132398,1
141932,-1
27158,2
312699,-1
641045,1
548793,1
614023,1
195809,2
462314,0
505590,2
475827,1
347787,-1
246778,0
974119,0
585186,-1
76203,1
637597,2
999983,0
465780,-1
735013,1
290151,-1
347870,0
446311,1
408612,2
196509,0
129739,-1
624840,1
806364,-1
616197,-1
376651,2
568226,2
51453,2
646773,0
462459,-1
932633,2
420183,0
992903,2
968742,1
345859,2
890862,-1
674121,1
268219,0
7655,0
497236,2
186163,0
706987,2
128531,0
315675,2
746780,0
968654,-1
252133,2
53344,1
933095,0
161392,-1
694317,-1
682757,1
583969,1
230320,2
927233,2
702609,0
449579,2
52493,2
275488,-1
308521,2
960368,2
275530,1
833217,2
800449,1
244138,2
642606,1
370237,0
36966,2
12748,1
465047,1
688977,-1
843598,-1
790157,2
242160,1
628826,-1
446288,1
322424,0
803087,2
634079,2
825627,-1
961667,1
33808,2
198272,2
990123,2
469488,2
463957,2
880361,-1
584773,2
374553,-1
183275,1
113375,-1
190844,-1
795230,1
444102,1
259635,1
497056,1
205201,0
830570,2
177632,2
874661,0
204768,-1
426709,0
666101,-1
728666,0
622683,2
539304,-1
490246,-1
862832,0
91092,0
629284,2
581779,1
767922,0
207825,2
488877,2
290673,2
587933,-1
12343,-1
991667,2
366178,0
990370,-1
345018,2
900182,-1
23133,1
813652,1
155474,2
265814,0
976781,-1
853893,-1
125784,-1
722067,1
203641,1
455687,1
21780,-1
739736,2
663336,1
669160,-1
99220,1
736519,2
162533,2
272392,1
809568,-1
408446,2
293618,2
614427,2
448949,2
434123,1
694186,2
480120,-1
343589,0
595575,1
880717,2
302744,1
631761,1
706535,1
121619,1
177940,2
94004,2
300637,1
324458,1
336980,-1
3151,-1
390611,-1
336024,2
811013,1
920143,-1
824716,-1
453544,1
368830,-1
556824,2
744397,2
647697,1
539985,1
399389,1
715168,1
784741,1
117318,2
568817,2
377392,-1
111643,2
8723,-1
262101,1
551225,-1
377121,2
388278,0
387855,2
396758,1
821375,-1
307577,0
11874,2
152947,2
373196,-1
681799,2
195033,-1
470515,0
542193,2
786188,1
952036,2
782706,1
232723,-1
443670,-1
685079,0
276015,1
373750,2
956265,2
847491,1
511736,2
301549,-1
491260,-1
502197,1
972927,1
740869,0
519113,-1
573875,2
858962,1
528969,-1
570551,-1
883034,-1
169392,1
269695,-1
47454,2
391822,-1
628083,2
644328,2
436950,1
26551,2
647139,2
179680,2
363692,-1
483048,1
540983,1
788092,-1
205106,2
785011,1
33426,2
338299,-1
240223,2
514220,2
767021,2
458376,-1
871950,1
648034,0
302254,2
638987,-1
543051,-1
518964,2
205963,1
895438,2
838812,2
396598,1
9385,2
53503,1
857881,-1
899149,0
983942,-1
717325,2
193613,2
287333,-1
242144,-1
966042,2
167148,-1
3451,-1
223188,2
571929,1
484537,-1
261371,-1
333480,-1
717182,2
18369,1
239212,2
713047,1
896499,2
19234,1
576063,2
865976,-1
865858,-1
214133,-1
7500,1
461792,2
909060,-1
896636,2
923236,-1
363209,-1
943350,2
23718,-1
732753,1
436406,1
226552,1
995707,1
860633,0
283389,1
828750,2
750985,-1
10691,1
968989,2
283169,0
479441,1
49000,-1
895112,1
89198,1
731498,-1
873492,1
748686,2
493732,2
666504,2
291794,-1
591070,2
399545,2
898448,-1
655033,-1
653524,2
933765,1
98740,-1
701254,0
460181,0
750030,2
745890,-1
633094,-1
885609,-1
642211,-1
893929,1
233330,2
187583,1
1778,2
468742,2
757706,1
197401,-1
145207,0
969010,1
93645,2
262801,1
874333,1
593952,2
874815,-1
792528,2
96606,1
104081,-1
951844,-1
240191,1
741518,1
490704,0
787476,1
356997,0
804006,1
873876,2
623346,-1
987897,1
914419,1
412157,2
2028,1
605102,2
749238,2
307392,1
397422,-1
338237,2
80541,0
449512,0
294833,-1
413620,2
387693,1
450373,-1
589886,-1
516932,2
581483,1
346955,-1
734933,1
288357,1
303455,1
224575,1
576795,2
15284,-1
573941,2
919384,2
719494,-1
24551,2
183366,1
336178,-1
634250,1
609196,-1
974078,-1
839965,-1
232062,-1
924312,1
575336,-1
124851,1
806164,0
732761,-1
500599,-1
412117,2
906349,0
913803,-1
393406,1
189856,-1
310554,2
919892,2
569801,2
817363,-1
440342,-1
720834,-1
406014,1
142478,1
759688,2
371839,2
628608,0
488708,1
498562,2
43007,1
466461,-1
103442,1
685532,1
488405,0
681057,2
353092,-1
284569,2
395034,2
366099,2
577799,2
854121,1
264258,1
349261,-1
122095,2
910800,0
638147,1
101951,2
309070,0
570235,1
59157,2
669686,2
558941,-1
51268,2
991319,-1
514870,0
52275,2
44216,-1
326352,2
930456,-1
837886,1
425286,0
354627,2
590555,-1
540462,-1
981998,1
135020,-1
981661,2
805343,1
776590,-1
700547,0
575771,1
810435,1
107181,2
122281,-1
556956,1
77126,-1
290670,0
517369,1
808687,2
114203,2
15842,-1
102935,2
23002,2
404865,2
567081,0
211891,2
619002,2
684757,1
179146,-1
935520,-1
824330,-1
150637,1
119377,1
768227,1
149919,-1
669199,1
185722,-1
336736,-1
544432,2
461608,-1
543004,2
34682,-1
92880,-1
215890,1
888835,-1
181401,0
189154,2
872090,1
845259,2
218304,1
567409,0
399514,-1
672209,0
4403,1
445740,1
464276,-1
886163,0
187666,-1
160670,-1
285723,1
272753,0
170877,-1
698764,1
132467,0
39110,2
606934,1
17095,2
13523,2
462723,-1
389239,-1
587505,2
690523,-1
253146,2
167461,-1
716193,0
754194,-1
937593,-1
795201,-1
941129,0
951756,2
541050,1
676119,-1
383346,-1
318732,-1
177261,0
374551,-1
335242,-1
669156,1
147257,1
631258,2
577768,1
556221,2
172964,-1
767518,2
905221,1
937706,0
676551,1
411028,0
968883,0
65085,-1
974176,0
281304,2
860156,0
885791,1
174569,0
674895,2
70824,2
604290,1
927676,1
731245,-1
143452,-1
342692,2
871087,2
761613,2
798311,0
635795,1
700014,1
791049,1
279700,-1
507646,1
444407,0
465916,-1
134834,1
852541,1
962364,2
176463,1
992510,2
975849,-1
420299,-1
704863,2
421447,2
935240,2
461836,-1
819440,-1
419330,-1
535890,2
841407,-1
826224,1
546860,-1
624360,0
587419,1
389504,1
860824,2
793887,2
945522,1
436399,2
797196,1
642292,-1
258901,2
233757,2
875599,2
860413,2
922066,1
719718,-1
667210,2
954662,0
593300,-1
491493,2
943128,1
670317,1
550089,2
152533,2
725903,2
685530,2
679978,2
247717,-1
803475,2
776944,0
232693,1
752730,2
526205,1
831699,1
739965,2
251342,1
718512,0
816966,1
903146,1
891315,2
787078,0
21589,-1
322283,0
867456,-1
22847,-1
520018,2
767439,0
808874,2
257679,2
635476,-1
336477,2
398328,2
386898,-1
559407,-1
658452,2
64700,0
636423,2
906223,-1
773709,2
441850,0
133043,1
553119,1
632138,1
320905,-1
975115,-1
38430,0
733245,-1
384813,1
464528,1
786000,1
684182,2
221073,-1
965970,-1
691400,-1
691422,1
63149,2
94816,1
613499,-1
910979,-1
50617,-1
529874,1
144763,-1
477049,2
718864,-1
799336,2
429124,-1
16399,1
389891,2
803662,1
45923,1
260020,1
780749,-1
618441,-1
139969,1
723808,1
188951,-1
609927,-1
98321,0
513818,2
943916,2
847508,-1
425538,2
231808,1
618984,-1
810170,0
952783,-1
310439,-1
955627,1
201714,1
253507,1
336728,0
739980,2
652034,1
786046,-1
338331,2
978337,2
559940,-1
930566,-1
619635,1
44405,-1
436944,0
609023,1
888451,2
565182,2
230971,1
966471,1
633801,1
596337,1
434014,-1
876617,2
60545,-1
971322,2
634921,0
851954,1
717758,1
421679,2
890281,0
665551,1
356135,-1
963332,2
574829,1
81371,2
603906,-1
468076,2
659606,-1
97195,-1
493580,2
880721,2
96026,2
252046,2
856130,-1
472832,-1
209090,-1
609183,1
514259,0
681249,2
25872,2
408169,-1
905925,-1
459544,0
913419,2
71764,1
92104,1
74545,-1
870533,-1
393229,1
686549,1
299868,-1
725140,0
661441,-1
474203,0
242949,1
179621,1
537577,2
847478,2
884263,-1
793221,1
819944,0
490010,2
939135,1
323575,0
893288,-1
116830,-1
362231,-1
471844,0
176547,1
565202,-1
329502,1
638907,2
614055,1
51534,-1
945333,-1
122940,0
469138,-1
880749,2
778694,1
104364,-1
368719,2
193727,1
665192,-1
565739,2
343223,-1
279885,-1
892105,1
140680,1
790521,1
412336,-1
445997,2
779795,-1
681616,2
367686,-1
506370,2
132168,2
759108,-1
607329,1
833214,2
989639,2
381419,0
152267,1
84283,1
983881,1
657049,2
460356,1
700177,-1
724623,1
269340,1
535460,0
552058,2
163554,1
243130,1
943320,1
931056,2
574005,1
321998,-1
313038,1
651974,2
744160,1
911544,2
28314,0
420118,2
865942,0
782992,1
175154,2
65902,-1
787883,2
791692,1
207757,2
976442,2
758755,0
867625,1
607007,-1
938596,2
994970,1
528695,-1
534510,-1
661942,2
715352,2
786120,2
840591,-1
649191,-1
229841,-1
783682,-1
218198,2
446581,0
936827,2
152582,1
728227,2
11920,2
622280,2
735540,-1
9279,1
757282,1
904522,-1
347211,2
820479,-1
756206,0
678920,1
440259,2
559157,1
406889,2
388681,-1
88041,2
854980,1
922520,1
213898,2
145369,1
860687,-1
680519,1
321220,0
882331,1
907463,2
335976,-1
622805,1
349122,-1
324368,2
581146,1
455964,-1
160166,2
